ParentValueStream,ValueStreamID,ValueStreamName,ValueStageID,ValueStageName,ValueStageDescription,ValueStagePolicyBasis,L2CapabilityID,L2CapabilityName,L2CapabilityDescription,L3CapabilityID,L3CapabilityName,L3CapabilityDescription,Synonyms,L3PolicyReference,Maturity Level,Related Process,Related Process Ref,Related Sub-Process Name
Land Tax,LT,Land Tax,VS1,VS1 – Maintain Land & Ownership Records,Maintain an accurate and current representation of land and ownership so all Land Tax decisions are based on reliable information.,"Land Tax Act 2005 — ss8, 10, 19, 22, 38, 46A–46M; Taxation Administration Act 1997 — s11",VS1-L2-01,Taxable Land Maintenance,"Maintain records of land that is subject to Land Tax, ensuring only qualifying land is included in assessments.",,,"Maintain records of land that is subject to Land Tax, ensuring only qualifying land is included in assessments.",Taxable Land | Land Record | SRO Land File,Land Tax Act 2005 — s19,Planned,Maintain Taxable Land Register,,
Land Tax,LT,Land Tax,VS1,VS1 – Maintain Land & Ownership Records,Maintain an accurate and current representation of land and ownership so all Land Tax decisions are based on reliable information.,"Land Tax Act 2005 — ss8, 10, 19, 22, 38, 46A–46M; Taxation Administration Act 1997 — s11",VS1-L2-02,Subdivisions & Consolidations,"Manage changes to land parcels resulting from subdivision or consolidation, and update taxable land records accordingly.",,,"Manage changes to land parcels resulting from subdivision or consolidation, and update taxable land records accordingly.",Subdivision | Consolidation | Parcel Change | Land Split,Land Tax Act 2005 — s22,Planned,Process Subdivision & Consolidation,,
Land Tax,LT,Land Tax,VS1,VS1 – Maintain Land & Ownership Records,Maintain an accurate and current representation of land and ownership so all Land Tax decisions are based on reliable information.,"Land Tax Act 2005 — ss8, 10, 19, 22, 38, 46A–46M; Taxation Administration Act 1997 — s11",VS1-L2-03,Title to Property Relationship,"Maintain the relationship between legal land titles and property records, ensuring title changes are reflected in the system.",,,"Maintain the relationship between legal land titles and property records, ensuring title changes are reflected in the system.",Title | Certificate of Title | Title Link | Property–Title Association,"Land Tax Act 2005 — s8, s10",Planned,Manage Title to Property Links,,
Land Tax,LT,Land Tax,VS1,VS1 – Maintain Land & Ownership Records,Maintain an accurate and current representation of land and ownership so all Land Tax decisions are based on reliable information.,"Land Tax Act 2005 — ss8, 10, 19, 22, 38, 46A–46M; Taxation Administration Act 1997 — s11",VS1-L2-04,Ownership Maintenance,Maintain ownership details and ownership changes over time so the correct party is held liable.,,,Maintain ownership details and ownership changes over time so the correct party is held liable.,Owner | Land Owner | Ownership Change | Transfer of Ownership,"Land Tax Act 2005 — s8, s10",Planned,Maintain Ownership Records,,
Land Tax,LT,Land Tax,VS1,VS1 – Maintain Land & Ownership Records,Maintain an accurate and current representation of land and ownership so all Land Tax decisions are based on reliable information.,"Land Tax Act 2005 — ss8, 10, 19, 22, 38, 46A–46M; Taxation Administration Act 1997 — s11",VS1-L2-05,Joint Ownership,"Manage land owned by more than one party, including proportional interests and lead-owner assignment.",,,"Manage land owned by more than one party, including proportional interests and lead-owner assignment.",Joint Owner | Co-Owner | Proportional Interest | Multiple Owners,Land Tax Act 2005 — s38,Planned,Register Joint Ownership,,
Land Tax,LT,Land Tax,VS1,VS1 – Maintain Land & Ownership Records,Maintain an accurate and current representation of land and ownership so all Land Tax decisions are based on reliable information.,"Land Tax Act 2005 — ss8, 10, 19, 22, 38, 46A–46M; Taxation Administration Act 1997 — s11",VS1-L2-06,Land Held on Trust,"Manage land ownership where land is held under trust arrangements, capturing trustee and beneficiary relationships.",,,"Manage land ownership where land is held under trust arrangements, capturing trustee and beneficiary relationships.",Trust | Trustee | Beneficiary | Land Trust,Land Tax Act 2005 — ss46A–46M,Planned,Register Land Held on Trust,,
Land Tax,LT,Land Tax,VS1,VS1 – Maintain Land & Ownership Records,Maintain an accurate and current representation of land and ownership so all Land Tax decisions are based on reliable information.,"Land Tax Act 2005 — ss8, 10, 19, 22, 38, 46A–46M; Taxation Administration Act 1997 — s11",VS1-L2-07,Unknown Customer,"Manage land or ownership records where the liable party is not yet identified, flagging for investigation.",,,"Manage land or ownership records where the liable party is not yet identified, flagging for investigation.",Unknown Owner | Unidentified Party | Unknown Liable Person,Taxation Administration Act 1997 — s11,Planned,Identify Unknown Liable Party,,
Land Tax,LT,Land Tax,VS2,VS2 – Determine How Land Is Taxed,Determine the correct Land Tax treatment for land based on ownership structure and circumstances.,"Land Tax Act 2005 — ss20, 34A, 35, 36, 38, 40, 46A–46M, 54, 54B, 75; Taxation Administration Act 1997 — s8",VS2-L2-01,Joint Ownership,"Determine tax treatment for land owned jointly, applying the correct grouping and rate rules.",,,"Determine tax treatment for land owned jointly, applying the correct grouping and rate rules.",Joint Owner Tax | Co-Owner Assessment | Joint Liability,"Land Tax Act 2005 — s38, s40",Planned,Determine Joint Ownership Tax Treatment,,
Land Tax,LT,Land Tax,VS2,VS2 – Determine How Land Is Taxed,Determine the correct Land Tax treatment for land based on ownership structure and circumstances.,"Land Tax Act 2005 — ss20, 34A, 35, 36, 38, 40, 46A–46M, 54, 54B, 75; Taxation Administration Act 1997 — s8",VS2-L2-02,Land Held on Trust,"Determine tax treatment for land held under trust arrangements, applying trust-specific rates and surcharges.",,,"Determine tax treatment for land held under trust arrangements, applying trust-specific rates and surcharges.",Trust Taxation | Trust Surcharge | Trustee Liability,Land Tax Act 2005 — ss46A–46M,Planned,Determine Trust Tax Treatment,,
Land Tax,LT,Land Tax,VS2,VS2 – Determine How Land Is Taxed,Determine the correct Land Tax treatment for land based on ownership structure and circumstances.,"Land Tax Act 2005 — ss20, 34A, 35, 36, 38, 40, 46A–46M, 54, 54B, 75; Taxation Administration Act 1997 — s8",VS2-L2-03,Determine Land Tax Liability,"Determine whether Land Tax applies to specific land and how liability is calculated, including thresholds and exemptions.",,,"Determine whether Land Tax applies to specific land and how liability is calculated, including thresholds and exemptions.",Liability Check | Taxable Determination | Applicable Rate,Taxation Administration Act 1997 — s8,Planned,Determine Land Tax Liability,,
